DIRECCION;Kts
290;23.76
290;23.76
270;25.92
290;28.08
290;28.08
290;30.24
290;30.24
290;24.84
290;16.74
290;16.74
290;17.82
290;17.82
290;17.82
290;18.9
270;24.84
290;16.74
290;14.04
290;10.8
290;12.96
290;16.2
290;19.98
290;23.76
290;25.92
290;30.24
270;30.24
230;22.14
270;30.78
270;28.08
250;24.84
250;21.06
250;19.98
270;18.9
290;11.88
340;10.26
340;18.9
340;21.06
340;22.14
320;23.22
320;23.76
320;23.76
320;23.76
320;22.14
230;14.04
290;15.12
290;23.76
290;28.08
270;30.24
270;32.94
290;35.1
290;34.02
270;36.18
290;37.26
290;36.18
290;36.18
290;32.94
290;30.78
290;30.24
290;25.92
290;23.22
290;23.22
290;25.92
290;23.76
290;23.22
290;24.84
290;24.84
290;23.22
320;14.04
290;16.2
290;17.82
290;22.14
290;19.98
290;19.98
290;19.98
340;16.2
340;21.06
340;16.74
360;12.96
20;15.12
20;16.2
20;12.96
20;10.8
20;14.04
360;10.8
360;10.26
50;7.02
50;7.02
50;7.02
50;4.86
50;4.86
110;3.78
110;3.24
10;1.08
10;2.16
360;3.24
340;4.86
340;11.88
270;11.88
320;17.82
270;17.82
360;15.12
360;24.84
20;9.18
20;12.96
340;16.74
340;8.1
340;10.8
290;10.8
290;14.04
290;11.88
290;9.18
290;9.18
290;10.26
250;12.96
250;12.96
250;12.96
230;16.2
250;18.9
230;14.04
230;10.8
230;10.26
230;9.18
200;7.02
230;9.18
230;10.26
250;15.12
250;16.2
230;10.26
230;12.96
230;10.26
250;10.26
250;7.02
250;4.86
230;5.94
200;3.78
180;3.78
180;3.24
180;4.86
180;5.94
200;5.94
200;7.02
180;7.02
180;7.02
200;5.94
230;8.1
200;9.18
200;9.18
230;10.8
250;11.88
110;9.18
70;8.1
20;9.18
340;4.86
320;4.86
250;10.8
250;11.88
250;12.96
250;10.26
250;10.8
270;10.8
250;10.26
250;7.02
250;12.96
250;12.96
250;15.12
250;16.2
250;15.12
250;16.2
250;19.98
250;19.98
250;17.82
250;16.74
250;22.14
250;21.06
250;17.82
250;22.14
250;16.74
270;11.88
290;10.26
320;9.18
290;10.8
290;11.88
320;12.96
320;11.88
290;10.8
320;12.96
340;12.96
340;10.26
340;4.86
360;10.26
50;10.26
50;17.82
20;16.74
360;17.82
360;16.2
360;16.2
360;14.04
340;16.74
340;10.8
290;15.12
290;23.22
250;19.98
250;24.84
250;17.82
250;16.2
250;15.12
270;17.82
270;19.98
270;18.9
290;22.14
290;19.98
290;17.82
290;15.12
290;19.98
290;22.14
290;28.08
290;30.78
290;30.78
250;30.78
270;27
250;24.84
230;17.82
230;21.06
250;12.96
290;12.96
270;11.88
290;11.88
290;10.8
290;9.18
290;9.18
290;10.26
290;10.8
290;10.26
290;10.8
290;10.8
290;8.1
290;10.8
290;16.74
270;16.2
270;16.74
290;16.2
290;15.12
290;15.12
290;17.82
270;23.76
270;22.14
270;23.22
290;22.14
270;19.98
290;16.74
290;10.26
290;16.2
290;10.26
290;11.88
290;9.18
290;10.8
290;11.88
290;14.04
290;15.12
290;16.74
290;19.98
290;23.76
290;21.06
290;25.92
290;25.92
290;23.76
290;25.92
270;23.76
290;24.84
290;24.84
290;24.84
290;21.06
290;16.74
270;18.9
290;10.26
290;16.2
290;10.26
290;10.26
290;11.88
290;11.88
290;10.26
290;10.26
320;10.8
320;16.2
290;16.2
290;18.9
270;22.14
270;16.2
250;17.82
250;18.9
270;17.82
250;17.82
250;18.9
250;19.98
250;19.98
250;21.06
250;18.9
270;15.12
250;16.2
250;16.74
250;16.2
250;16.2
250;14.04
250;11.88
250;15.12
270;16.74
290;16.74
290;18.9
320;16.2
320;22.14
320;27
290;32.94
290;32.94
290;30.24
250;24.84
270;30.24
250;30.24
250;30.78
250;28.08
250;25.92
250;23.76
270;17.82
250;12.96
250;15.12
250;14.04
250;16.74
250;16.2
270;15.12
250;11.88
250;10.26
250;9.18
250;9.18
250;7.02
270;16.2
250;16.2
250;17.82
250;19.98
250;16.74
250;19.98
250;18.9
270;15.12
270;22.14
290;19.98
290;16.74
290;14.04
320;10.26
290;14.04
290;22.14
290;17.82
290;22.14
320;19.98
320;23.22
290;22.14
290;19.98
290;19.98
250;18.9
250;19.98
230;18.9
250;12.96
250;10.26
250;11.88
270;15.12
270;15.12
270;16.74
270;16.74
270;16.74
270;18.9
270;19.98
270;17.82
290;15.12
320;10.26
320;11.88
290;11.88
290;10.8
320;10.26
320;11.88
320;11.88
290;10.26
320;14.04
320;12.96
320;16.74
320;17.82
320;23.76
320;23.76
320;25.92
320;30.78
320;27
340;22.14
340;19.98
320;27
290;27
290;22.14
290;12.96
290;12.96
290;8.1
290;9.18
340;7.02
270;9.18
270;10.26
290;10.26
290;11.88
290;14.04
270;15.12
270;15.12
250;19.98
270;16.74
270;16.74
250;16.2
250;15.12
250;15.12
250;14.04
270;19.98
230;12.96
200;5.94
250;12.96
250;16.74
230;16.74
230;4.86
250;8.1
250;10.26
250;3.78
250;3.78
230;4.86
230;4.86
230;4.86
230;5.94
230;5.94
250;3.78
230;5.94
180;4.86
160;7.02
230;4.86
20;5.94
230;7.02
250;3.78
250;10.26
160;15.12
160;16.74
200;12.96
230;11.88
200;11.88
230;10.26
200;3.78
250;3.24
270;8.1
250;9.18
250;8.1
270;10.26
250;10.26
270;9.18
270;10.8
270;10.8
250;14.04
250;18.9
250;18.9
250;16.74
250;16.74
230;15.12
250;12.96
250;11.88
320;3.78
160;10.8
160;3.78
50;4.86
200;8.1
200;7.02
250;7.02
250;9.18
250;10.8
250;9.18
270;10.8
270;10.26
270;10.26
290;9.18
290;9.18
290;10.8
290;10.8
270;17.82
290;23.22
270;23.22
270;23.76
270;29.16
270;25.92
270;30.24
270;27
290;30.24
290;28.08
270;25.92
250;27
250;22.14
250;16.74
270;17.82
290;15.12
290;11.88
290;16.2
290;14.04
290;16.2
290;23.22
270;14.04
270;21.06
270;22.14
250;22.14
250;24.84
250;21.06
250;23.22
250;22.14
250;23.22
250;19.98
250;16.74
200;19.98
230;19.98
230;21.06
230;17.82
250;10.8
250;16.2
250;10.8
250;17.82
250;16.2
250;14.04
230;15.12
250;12.96
250;12.96
250;10.26
250;15.12
250;10.26
250;16.74
230;16.74
230;17.82
230;17.82
200;15.12
230;16.2
230;11.88
200;15.12
230;10.8
230;8.1
200;5.94
200;5.94
200;3.78
200;4.86
200;7.02
230;4.86
230;5.94
230;5.94
250;8.1
250;8.1
230;5.94
250;3.24
290;3.78
270;3.24
250;9.18
250;9.18
270;8.1
250;10.26
250;9.18
250;11.88
200;11.88
180;16.2
110;3.78
20;8.1
360;11.88
250;14.04
250;14.04
250;11.88
250;14.04
250;11.88
250;10.8
250;9.18
250;3.78
70;5.94
290;5.94
180;2.16
340;3.24
10;1.08
340;5.94
340;8.1
340;10.8
360;16.2
360;16.2
340;16.2
360;16.2
360;14.04
360;11.88
360;10.26
10;1.08
360;2.16
180;2.16
160;16.74
110;11.88
140;8.1
140;11.88
180;12.96
250;10.26
250;8.1
250;7.02
250;4.86
250;5.94
200;7.02
200;10.26
200;11.88
200;11.88
200;16.2
230;12.96
230;9.18
230;8.1
230;9.18
200;10.26
250;10.26
180;9.18
200;10.8
160;7.02
200;3.78
250;5.94
250;7.02
250;3.78
250;8.1
230;10.26
230;10.26
230;7.02
230;10.26
250;10.26
270;5.94
250;11.88
250;11.88
250;11.88
250;10.26
250;18.9
250;16.74
250;14.04
250;21.06
250;19.98
250;21.06
250;18.9
250;16.74
270;16.74
270;19.98
270;18.9
290;16.74
270;15.12
320;16.74
290;11.88
290;10.26
290;9.18
290;11.88
290;11.88
290;16.74
290;18.9
290;22.14
290;19.98
270;19.98
270;21.06
270;19.98
270;21.06
250;16.74
250;17.82
250;16.74
250;16.2
250;15.12
250;11.88
180;3.24
160;7.02
230;4.86
200;5.94
230;5.94
200;4.86
180;4.86
180;3.24
270;4.86
250;8.1
230;10.8
270;9.18
270;8.1
270;5.94
250;7.02
270;8.1
250;12.96
230;11.88
230;10.26
250;10.8
250;14.04
250;16.2
250;16.2
110;9.18
90;3.78
50;4.86
20;4.86
20;4.86
20;8.1
360;9.18
340;5.94
250;5.94
360;3.24
290;8.1
270;5.94
250;10.26
270;10.26
250;7.02
250;11.88
340;12.96
360;14.04
20;12.96
360;11.88
360;12.96
20;10.26
70;9.18
70;10.8
90;9.18
110;9.18
110;10.8
110;12.96
110;8.1
110;11.88
140;14.04
140;8.1
140;10.26
140;5.94
180;7.02
160;10.26
140;8.1
110;5.94
50;5.94
50;4.86
360;5.94
20;8.1
360;9.18
20;9.18
50;10.26
50;9.18
50;10.26
50;10.26
50;10.26
70;10.26
20;8.1
70;10.26
50;8.1
50;10.26
50;9.18
50;9.18
50;10.26
50;9.18
320;4.86
340;4.86
360;5.94
20;9.18
20;11.88
20;14.04
20;16.2
20;16.74
20;18.9
50;19.98
50;19.98
50;17.82
50;17.82
50;17.82
50;17.82
50;18.9
50;18.9
50;17.82
50;17.82
50;18.9
50;19.98
50;19.98
50;22.14
50;19.98
20;16.74
20;14.04
360;15.12
320;12.96
270;10.26
290;11.88
290;14.04
360;18.9
360;22.14
360;17.82
360;21.06
360;16.74
360;15.12
340;15.12
320;11.88
320;4.86
70;3.78
70;4.86
110;4.86
110;8.1
110;9.18
90;10.8
70;7.02
90;7.02
70;7.02
50;7.02
50;10.8
50;9.18
50;9.18
50;10.8
50;12.96
250;15.12
360;12.96
360;10.26
360;11.88
360;10.26
340;5.94
90;7.02
110;5.94
90;9.18
110;8.1
110;8.1
180;8.1
250;9.18
230;7.02
230;10.26
250;8.1
250;10.8
250;9.18
230;7.02
270;5.94
270;9.18
290;12.96
270;10.8
290;8.1
340;16.2
340;16.74
340;10.8
20;10.26
360;4.86
360;10.26
340;12.96
340;8.1
290;11.88
250;10.8
250;10.26
250;11.88
250;14.04
270;16.2
270;17.82
250;16.74
250;15.12
250;15.12
250;14.04
250;21.06
250;18.9
250;18.9
250;18.9
250;16.74
250;15.12
230;14.04
250;15.12
230;15.12
250;10.8
250;11.88
250;10.8
250;15.12
250;12.96
250;10.26
250;12.96
250;10.8
250;8.1
250;11.88
250;9.18
250;10.26
250;8.1
250;10.26
250;11.88
250;14.04
250;15.12
250;16.74
250;16.74
250;18.9
250;17.82
250;15.12
270;17.82
270;16.74
270;19.98
270;16.2
270;17.82
270;12.96
290;12.96
320;10.8
320;10.26
290;11.88
320;11.88
320;15.12
290;14.04
320;11.88
290;16.2
320;15.12
320;15.12
290;18.9
290;23.22
290;18.9
290;21.06
290;21.06
290;22.14
270;22.14
290;23.76
290;22.14
290;23.22
270;23.22
270;21.06
270;17.82
270;18.9
290;18.9
290;17.82
290;18.9
290;18.9
290;19.98
290;17.82
290;14.04
290;14.04
290;17.82
290;15.12
290;16.2
290;21.06
290;19.98
290;23.76
290;29.16
270;27
250;29.16
250;25.92
250;25.92
250;25.92
250;23.76
250;23.76
250;22.14
270;11.88
270;12.96
290;14.04
290;12.96
290;15.12
290;12.96
290;15.12
290;15.12
290;15.12
290;16.74
290;17.82
290;24.84
320;28.08
320;25.92
290;31.86
290;36.18
290;37.8
290;37.8
290;38.88
290;35.1
290;32.94
290;37.26
290;37.26
290;30.24
290;23.22
290;32.94
290;25.92
270;17.82
290;19.98
270;22.14
270;19.98
290;21.06
290;22.14
290;23.22
290;27
270;30.24
270;28.08
250;30.24
250;32.94
250;32.94
250;30.78
250;32.94
250;28.08
250;28.08
250;28.08
250;22.14
270;19.98
270;15.12
290;14.04
320;11.88
340;8.1
320;14.04
320;16.2
340;17.82
340;16.2
340;17.82
340;14.04
340;15.12
340;11.88
340;14.04
340;15.12
290;21.06
340;23.76
340;21.06
340;22.14
340;19.98
340;22.14
340;23.22
290;23.22
250;14.04
250;15.12
250;15.12
250;11.88
270;12.96
270;10.26
270;10.26
270;8.1
290;11.88
200;8.1
250;12.96
250;9.18
270;9.18
250;5.94
200;5.94
10;2.16
50;9.18
50;10.26
50;10.26
50;9.18
50;10.26
50;8.1
320;5.94
270;10.26
230;15.12
270;10.26
250;10.8
320;2.16
320;5.94
320;5.94
320;4.86
290;5.94
320;7.02
320;4.86
290;3.78
320;4.86
290;5.94
250;7.02
250;8.1
270;11.88
250;10.8
200;7.02
250;3.24
10;4.86
90;10.8
250;23.22
250;23.22
230;22.14
230;22.14
250;21.06
250;18.9
270;16.74
270;16.74
270;17.82
290;16.2
290;16.2
290;14.04
270;16.74
290;15.12
270;16.74
290;18.9
250;19.98
230;17.82
230;17.82
200;17.82
200;17.82
200;16.2
200;16.2
180;8.1
200;11.88
180;11.88
200;12.96
340;11.88
250;11.88
250;14.04
250;14.04
250;12.96
250;12.96
250;15.12
250;12.96
250;15.12
250;11.88
250;14.04
250;12.96
250;15.12
250;12.96
230;11.88
250;10.26
250;8.1
250;9.18
250;8.1
270;8.1
250;10.26
250;15.12
250;17.82
250;18.9
250;17.82
250;22.14
250;15.12
270;10.8
270;14.04
250;15.12
250;11.88
250;11.88
250;14.04
250;12.96
250;11.88
250;11.88
250;15.12
250;16.74
250;19.98
250;18.9
250;19.98
250;18.9
250;24.84
270;22.14
250;28.08
270;29.16
270;29.16
270;29.16
270;23.76
250;25.92
250;23.76
270;22.14
270;22.14
270;24.84
270;24.84
270;25.92
250;23.22
270;19.98
250;16.74
250;16.2
250;14.04
250;16.2
250;16.2
250;17.82
250;21.06
250;23.22
250;24.84
250;28.08
250;30.24
250;30.78
250;23.76
250;24.84
250;18.9
250;18.9
250;16.74
250;12.96
250;17.82
250;16.74
250;21.06
250;16.74
250;21.06
250;16.74
250;12.96
250;10.8
250;10.8
250;11.88
250;15.12
230;12.96
230;11.88
250;11.88
230;15.12
250;15.12
250;21.06
250;21.06
250;21.06
250;22.14
250;24.84
250;25.92
250;22.14
250;23.22
270;19.98
270;21.06
270;22.14
250;23.76
250;19.98
250;23.22
250;19.98
250;21.06
250;18.9
250;18.9
250;14.04
250;12.96
70;10.8
70;16.2
70;12.96
20;12.96
20;16.2
360;15.12
360;16.2
360;16.74
340;17.82
340;16.2
340;14.04
290;8.1
290;8.1
250;9.18
250;12.96
250;9.18
290;21.06
290;23.22
270;21.06
250;22.14
250;23.22
250;22.14
250;25.92
250;23.22
250;23.22
250;24.84
250;23.22
250;23.76
250;24.84
250;27
250;24.84
250;22.14
250;22.14
250;21.06
270;18.9
270;17.82
270;17.82
250;18.9
270;18.9
270;18.9
250;16.74
250;15.12
250;15.12
250;16.74
250;18.9
250;19.98
230;22.14
230;17.82
250;16.74
250;14.04
250;16.2
250;16.74
250;16.74
250;16.74
250;19.98
250;17.82
250;23.76
250;23.76
250;16.74
250;16.2
250;11.88
250;15.12
250;11.88
250;10.26
270;8.1
290;8.1
290;5.94
290;12.96
270;16.74
250;17.82
250;17.82
250;21.06
250;22.14
250;18.9
250;17.82
270;16.2
270;14.04
270;14.04
270;19.98
270;17.82
270;15.12
250;17.82
250;14.04
230;8.1
250;8.1
290;11.88
270;8.1
290;10.26
270;8.1
270;11.88
270;10.26
270;10.26
270;10.8
270;22.14
250;21.06
270;22.14
270;22.14
270;21.06
250;23.76
250;23.76
270;23.76
270;25.92
250;25.92
250;28.08
250;25.92
250;24.84
270;18.9
250;14.04
290;16.2
290;16.2
290;16.2
290;16.74
320;17.82
290;17.82
270;19.98
270;22.14
250;19.98
270;18.9
270;18.9
250;19.98
250;19.98
250;16.74
250;16.74
250;15.12
250;15.12
250;15.12
250;16.2
250;16.2
270;21.06
290;12.96
270;11.88
290;7.02
290;4.86
290;7.02
290;2.16
290;5.94
340;8.1
340;4.86
340;9.18
320;4.86
340;3.24
50;2.16
20;4.86
20;5.94
340;4.86
320;7.02
250;15.12
250;15.12
250;15.12
250;12.96
250;19.98
250;22.14
250;19.98
230;19.98
230;11.88
250;11.88
90;10.26
90;7.02
70;7.02
70;9.18
70;8.1
70;8.1
70;10.26
70;11.88
70;10.8
70;10.26
70;10.8
50;10.26
50;10.8
20;10.8
360;10.26
360;10.8
360;10.8
360;12.96
360;14.04
360;14.04
360;14.04
360;14.04
340;16.2
340;16.2
340;16.74
340;15.12
340;15.12
340;14.04
340;11.88
270;10.26
270;3.24
290;4.86
270;2.16
250;3.78
290;3.24
290;9.18
290;10.26
290;12.96
290;10.26
250;16.74
270;15.12
250;15.12
230;16.74
230;14.04
230;11.88
110;16.2
110;14.04
90;10.26
90;10.26
90;10.26
90;4.86
90;3.78
180;2.16
200;2.16
230;2.16
160;3.78
0;0
50;3.24
20;5.94
360;10.8
360;12.96
360;17.82
360;17.82
360;17.82
340;17.82
340;17.82
340;17.82
340;17.82
340;16.74
340;15.12
340;11.88
340;16.74
340;12.96
340;10.26
340;14.04
340;16.2
340;14.04
360;9.18
20;4.86
50;4.86
360;3.78
340;10.26
340;5.94
340;11.88
340;15.12
340;15.12
340;16.74
340;19.98
340;19.98
320;10.8
230;12.96
250;16.2
270;7.02
340;4.86
320;9.18
290;10.8
290;10.26
270;10.26
270;10.8
250;11.88
270;10.26
250;10.26
270;5.94
270;3.78
270;2.16
270;1.08
290;10.26
290;10.8
290;11.88
290;14.04
290;17.82
270;19.98
270;22.14
290;19.98
270;23.76
270;23.22
270;21.06
270;17.82
270;10.8
250;7.02
290;8.1
250;3.24
250;3.24
290;5.94
270;4.86
290;4.86
250;4.86
250;4.86
290;8.1
270;11.88
290;10.8
290;15.12
340;15.12
360;23.22
360;18.9
360;22.14
360;19.98
360;23.22
20;23.76
360;19.98
340;17.82
340;16.74
20;10.26
340;12.96
320;8.1
320;9.18
290;10.26
290;8.1
270;9.18
290;10.26
290;10.26
320;11.88
320;11.88
340;12.96
360;16.2
340;10.8
340;16.2
340;19.98
340;19.98
340;22.14
340;19.98
340;19.98
340;17.82
320;24.84
320;24.84
290;24.84
270;21.06
290;16.74
290;16.2
320;15.12
320;15.12
320;10.26
320;10.26
320;11.88
320;11.88
320;12.96
320;17.82
290;19.98
290;22.14
290;22.14
290;22.14
290;22.14
290;22.14
290;24.84
290;25.92
290;23.22
290;19.98
320;16.2
340;16.2
320;19.98
360;15.12
340;15.12
360;16.74
360;15.12
320;11.88
290;10.26
290;10.26
270;8.1
230;4.86
250;3.24
0;0
320;8.1
340;10.26
360;10.8
340;16.74
20;17.82
20;17.82
360;19.98
360;22.14
360;19.98
360;22.14
360;25.92
360;22.14
340;18.9
270;21.06
290;10.26
290;5.94
290;9.18
290;10.26
290;14.04
290;12.96
290;10.26
290;9.18
290;8.1
290;12.96
290;14.04
290;23.22
270;23.76
270;22.14
270;23.22
270;18.9
270;19.98
290;21.06
270;17.82
290;16.2
340;17.82
340;21.06
340;21.06
340;15.12
340;11.88
320;8.1
290;8.1
230;3.24
230;3.24
320;17.82
320;11.88
290;14.04
290;12.96
340;9.18
320;10.26
270;7.02
250;10.8
290;11.88
270;14.04
290;14.04
270;14.04
340;15.12
340;14.04
270;11.88
270;11.88
250;16.2
250;12.96
230;12.96
110;10.26
110;5.94
10;1.08
10;1.08
250;1.08
230;5.94
250;5.94
250;10.26
290;10.26
290;7.02
290;15.12
290;16.74
290;16.74
290;19.98
290;19.98
290;22.14
290;23.76
290;23.76
340;23.76
360;19.98
340;21.06
340;21.06
340;16.74
360;15.12
340;10.26
340;9.18
340;11.88
20;8.1
20;8.1
360;5.94
360;7.02
360;5.94
360;4.86
320;4.86
320;4.86
320;15.12
290;23.22
290;27
290;29.16
290;25.92
290;29.16
270;30.78
290;30.78
290;30.24
290;29.16
290;23.76
290;23.22
270;23.22
290;15.12
290;14.04
290;15.12
290;12.96
290;9.18
270;9.18
290;10.8
290;10.8
290;11.88
290;16.2
290;16.2
290;17.82
290;19.98
290;19.98
290;19.98
290;22.14
250;21.06
270;23.76
270;24.84
250;16.2
250;22.14
250;23.22
250;19.98
250;21.06
250;10.26
290;12.96
290;10.26
290;8.1
290;5.94
290;10.26
290;11.88
290;11.88
290;10.8
290;11.88
290;14.04
270;15.12
290;16.2
270;17.82
270;17.82
290;16.2
290;19.98
270;17.82
290;16.2
250;18.9
250;16.74
290;17.82
290;18.9
270;17.82
290;15.12
290;10.8
290;9.18
290;11.88
290;11.88
290;11.88
290;11.88
290;10.26
290;10.8
290;11.88
290;10.26
250;18.9
250;16.2
250;19.98
250;19.98
270;19.98
270;21.06
270;18.9
270;16.2
270;22.14
250;18.9
250;19.98
250;17.82
250;17.82
250;11.88
250;10.26
250;8.1
230;4.86
270;4.86
270;3.24
270;5.94
230;5.94
230;5.94
230;8.1
230;5.94
180;8.1
140;4.86
110;5.94
340;4.86
110;5.94
230;2.16
10;2.16
140;18.9
200;3.78
200;5.94
200;10.8
140;5.94
180;9.18
160;9.18
160;4.86
200;4.86
200;4.86
200;4.86
230;4.86
230;4.86
230;4.86
230;4.86
230;3.78
230;3.24
250;5.94
290;8.1
340;8.1
340;11.88
340;15.12
360;16.74
360;18.9
340;21.06
360;21.06
360;19.98
340;19.98
320;11.88
250;10.26
270;7.02
160;8.1
140;10.26
140;10.26
110;9.18
110;9.18
110;9.18
110;7.02
110;5.94
140;5.94
110;11.88
140;11.88
110;12.96
70;12.96
110;14.04
110;2.16
70;11.88
50;11.88
50;10.8
90;10.26
90;9.18
90;9.18
90;8.1
90;5.94
90;3.78
90;3.78
140;3.24
140;2.16
0;0
0;0
160;2.16
160;2.16
160;2.16
250;2.16
290;4.86
270;8.1
270;10.26
250;11.88
250;11.88
250;12.96
250;12.96
230;12.96
70;12.96
90;10.26
70;10.26
70;10.26
110;11.88
90;12.96
90;12.96
70;14.04
90;14.04
70;10.26
70;4.86
340;5.94
340;8.1
360;8.1
20;9.18
360;11.88
320;15.12
320;18.9
290;23.76
290;36.18
290;30.24
290;30.78
290;34.02
270;34.02
290;30.24
290;29.16
290;29.16
270;30.24
290;27
270;23.76
290;16.74
290;15.12
290;12.96
290;12.96
290;10.26
290;9.18
290;9.18
290;14.04
290;14.04
290;17.82
290;16.74
290;16.2
250;11.88
290;15.12
340;19.98
360;23.22
360;23.22
360;17.82
20;14.04
20;7.02
50;8.1
50;10.26
140;5.94
140;5.94
90;7.02
20;2.16
270;3.24
290;8.1
290;8.1
290;10.26
290;10.26
290;8.1
290;9.18
290;11.88
290;23.22
270;28.08
290;27
290;25.92
250;29.16
250;24.84
250;24.84
270;23.22
270;24.84
270;23.22
270;24.84
270;23.76
250;22.14
270;16.2
290;12.96
290;10.8
290;10.26
290;10.26
290;8.1
290;8.1
290;10.26
290;12.96
290;12.96
290;15.12
290;21.06
270;23.22
290;23.76
290;28.08
290;24.84
250;18.9
270;29.16
250;23.22
270;29.16
250;27
250;23.76
290;25.92
290;23.22
270;23.76
290;17.82
290;15.12
290;24.84
290;21.06
290;16.74
270;14.04
290;11.88
290;8.1
290;8.1
270;16.2
270;23.22
250;23.22
250;23.22
270;23.76
250;27
250;24.84
250;23.22
250;24.84
250;23.22
250;17.82
250;16.2
250;10.8
250;14.04
270;12.96
290;10.8
290;11.88
290;14.04
290;14.04
290;11.88
290;18.9
290;14.04
290;11.88
290;10.26
290;11.88
290;10.26
290;15.12
290;15.12
290;23.76
320;18.9
290;23.22
290;21.06
290;17.82
290;22.14
270;16.2
270;9.18
290;3.78
320;3.24
20;5.94
20;8.1
50;10.26
50;4.86
50;3.24
50;4.86
50;5.94
340;5.94
320;3.24
290;2.16
340;3.24
290;5.94
270;8.1
290;10.26
320;11.88
270;12.96
270;14.04
270;16.2
270;15.12
290;17.82
270;15.12
270;17.82
270;18.9
250;11.88
270;10.8
270;9.18
270;7.02
270;7.02
290;7.02
290;7.02
270;5.94
270;5.94
290;7.02
290;7.02
320;5.94
320;7.02
230;12.96
230;10.26
290;7.02
10;1.08
20;8.1
20;8.1
50;7.02
10;1.08
10;2.16
230;16.74
230;11.88
230;10.8
230;8.1
140;3.78
230;4.86
230;8.1
230;8.1
230;8.1
230;8.1
230;8.1
230;8.1
230;8.1
230;5.94
230;9.18
230;11.88
230;8.1
230;10.26
270;4.86
50;10.26
50;15.12
50;15.12
50;16.2
360;17.82
360;16.2
340;18.9
270;15.12
290;8.1
180;2.16
290;5.94
290;3.78
290;8.1
110;11.88
110;14.04
90;16.2
50;17.82
50;17.82
50;19.98
50;17.82
70;17.82
70;15.12
70;12.96
70;14.04
70;9.18
50;3.24
10;1.08
20;10.26
360;7.02
290;14.04
290;16.74
290;16.74
270;16.74
290;16.74
270;16.74
270;19.98
250;16.74
250;16.2
270;14.04
250;11.88
250;10.26
250;10.8
250;16.2
250;22.14
250;17.82
230;21.06
230;21.06
250;23.76
250;23.22
250;23.22
250;22.14
250;23.22
250;25.92
250;27
250;23.76
250;23.22
250;23.22
250;17.82
250;16.2
250;15.12
250;14.04
250;11.88
250;10.26
250;14.04
250;11.88
250;11.88
250;12.96
250;12.96
230;16.2
250;12.96
230;12.96
250;12.96
250;11.88
230;9.18
230;7.02
250;11.88
250;11.88
250;9.18
250;10.8
290;10.8
290;16.2
290;10.8
290;4.86
320;8.1
320;9.18
360;9.18
360;9.18
360;9.18
360;10.26
320;10.8
320;10.26
320;16.74
320;17.82
290;25.92
290;27
290;24.84
290;25.92
250;17.82
270;21.06
290;30.24
250;22.14
250;23.76
250;28.08
250;24.84
230;16.74
250;15.12
290;16.74
290;15.12
290;15.12
290;15.12
270;15.12
290;14.04
290;14.04
290;14.04
290;14.04
290;17.82
270;23.76
250;22.14
270;19.98
250;19.98
270;23.22
270;23.22
270;19.98
270;22.14
270;18.9
270;19.98
270;21.06
270;19.98
270;17.82
290;10.26
290;8.1
290;8.1
290;8.1
320;5.94
320;5.94
270;3.78
230;3.24
230;3.78
0;0
160;3.78
50;4.86
320;10.26
320;9.18
360;4.86
360;8.1
360;9.18
360;11.88
20;15.12
360;16.74
360;16.74
360;18.9
360;16.2
360;16.2
360;16.2
360;16.74
360;16.2
360;16.2
360;16.2
360;14.04
360;14.04
360;12.96
360;11.88
340;9.18
340;10.26
360;11.88
340;14.04
290;21.06
290;19.98
290;22.14
290;24.84
290;24.84
290;27
290;23.76
270;24.84
270;21.06
270;18.9
270;14.04
270;9.18
270;8.1
270;8.1
250;10.8
270;4.86
270;5.94
290;5.94
290;8.1
290;9.18
270;11.88
320;12.96
320;12.96
320;10.8
290;12.96
290;16.74
270;18.9
250;14.04
250;23.22
270;19.98
270;23.22
270;22.14
270;23.76
270;24.84
270;24.84
270;17.82
290;14.04
290;16.2
290;16.74
290;16.2
270;15.12
290;15.12
290;14.04
290;12.96
290;11.88
290;12.96
270;15.12
320;15.12
320;16.74
340;19.98
320;19.98
340;22.14
320;22.14
320;16.74
290;16.74
230;14.04
230;17.82
230;18.9
230;15.12
230;10.26
270;11.88
290;12.96
290;12.96
290;12.96
230;9.18
230;7.02
230;4.86
10;1.08
10;3.24
10;2.16
360;11.88
360;11.88
20;12.96
20;10.8
20;15.12
340;16.2
320;15.12
270;22.14
270;24.84
250;30.78
250;29.16
250;19.98
270;25.92
290;19.98
270;19.98
270;22.14
290;18.9
290;22.14
290;22.14
290;16.2
290;15.12
290;15.12
320;5.94
270;8.1
290;19.98
270;19.98
290;17.82
290;23.76
290;28.08
290;30.24
290;24.84
290;25.92
290;29.16
290;24.84
290;23.76
290;18.9
290;17.82
290;15.12
290;11.88
290;10.26
290;19.98
290;22.14
290;23.22
290;21.06
290;22.14
290;27
290;23.76
290;28.08
270;31.86
250;32.94
290;36.18
270;41.04
270;37.8
270;37.26
270;36.18
270;36.18
270;37.8
270;32.94
270;34.02
270;30.78
290;29.16
270;23.22
270;23.22
290;19.98
290;19.98
290;19.98
270;17.82
290;16.74
290;17.82
290;16.74
290;16.2
250;23.22
250;23.22
270;24.84
270;22.14
270;19.98
290;19.98
290;17.82
290;21.06
320;22.14
320;10.26
340;15.12
20;11.88
50;11.88
50;15.12
50;15.12
50;11.88
